id,full_name,first_name,last_name,is_active,team
1630173,Precious Achiuwa,Precious,Achiuwa,True,New York Knicks
203500,Steven Adams,Steven,Adams,True,Houston Rockets
1628389,Bam Adebayo,Bam,Adebayo,True,Miami Heat
1630534,Ochai Agbaji,Ochai,Agbaji,True,Toronto Raptors
1630583,Santi Aldama,Santi,Aldama,True,Memphis Grizzlies
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True,Minnesota Timberwolves
1628960,Grayson Allen,Grayson,Allen,True,Phoenix Suns
1628386,Jarrett Allen,Jarrett,Allen,True,Cleveland Cavaliers
1630631,Jose Alvarado,Jose,Alvarado,True,New Orleans Pelicans
203937,Kyle Anderson,Kyle,Anderson,True,Minnesota Timberwolves
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True,Milwaukee Bucks
203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True,Milwaukee Bucks
1630175,Cole Anthony,Cole,Anthony,True,Orlando Magic
1628384,OG Anunoby,OG,Anunoby,True,New York Knicks
1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True, 
1630166,Deni Avdija,Deni,Avdija,True,Washington Wizards
1629028,Deandre Ayton,Deandre,Ayton,True,Portland Trail Blazers
1628962,Udoka Azubuike,Udoka,Azubuike,True,Phoenix Suns
1628963,Marvin Bagley III,Marvin,Bagley III,True,Washington Wizards
1641735,Amari Bailey,Amari,Bailey,True,Charlotte Hornets
1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,True,Washington Wizards
1630163,LaMelo Ball,LaMelo,Ball,True,Charlotte Hornets
1628366,Lonzo Ball,Lonzo,Ball,True,Chicago Bulls
1628964,Mo Bamba,Mo,Bamba,True,Philadelphia 76ers
1631094,Paolo Banchero,Paolo,Banchero,True,Orlando Magic
1630217,Desmond Bane,Desmond,Bane,True,Memphis Grizzlies
1630625,Dalano Banton,Dalano,Banton,True,Portland Trail Blazers
1631230,Dominick Barlow,Dominick,Barlow,True,San Antonio Spurs
203084,Harrison Barnes,Harrison,Barnes,True,Sacramento Kings
1630567,Scottie Barnes,Scottie,Barnes,True,Toronto Raptors
1629628,RJ Barrett,RJ,Barrett,True,Toronto Raptors
1629646,Charles Bassey,Charles,Bassey,True,San Antonio Spurs
1641734,Emoni Bates,Emoni,Bates,True,Cleveland Cavaliers
1628966,Keita Bates-Diop,Keita,Bates-Diop,True,Brooklyn Nets
201587,Nicolas Batum,Nicolas,Batum,True,Philadelphia 76ers
203078,Bradley Beal,Bradley,Beal,True,Phoenix Suns
1627736,Malik Beasley,Malik,Beasley,True,Milwaukee Bucks
1630699,MarJon Beauchamp,MarJon,Beauchamp,True,Milwaukee Bucks
1641777,Charles Bediako,Charles,Bediako,True, 
202722,Davis Bertans,Davis,Bertans,True,Charlotte Hornets
201976,Patrick Beverley,Patrick,Beverley,True,Milwaukee Bucks
1630180,Saddiq Bey,Saddiq,Bey,True,Atlanta Hawks
1629048,Goga Bitadze,Goga,Bitadze,True,Orlando Magic
1641931,Onuralp Bitim,Onuralp,Bitim,True,Chicago Bulls
202687,Bismack Biyombo,Bismack,Biyombo,True,Oklahoma City Thunder
1641710,Anthony Black,Anthony,Black,True,Orlando Magic
1641778,Leaky Black,Leaky,Black,True,Charlotte Hornets
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True,Atlanta Hawks
202711,Bojan Bogdanovic,Bojan,Bogdanovic,True,New York Knicks
1629626,Bol Bol,Bol,Bol,True,Phoenix Suns
1629716,Marques Bolden,Marques,Bolden,True,Charlotte Hornets
1626164,Devin Booker,Devin,Booker,True,Phoenix Suns
1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True,LA Clippers
1628449,Chris Boucher,Chris,Boucher,True,Toronto Raptors
1630547,James Bouknight,James,Bouknight,True, 
1631103,Malaki Branham,Malaki,Branham,True,San Antonio Spurs
1631128,Christian Braun,Christian,Braun,True,Denver Nuggets
1628969,Mikal Bridges,Mikal,Bridges,True,Brooklyn Nets
1628970,Miles Bridges,Miles,Bridges,True,Charlotte Hornets
1629052,Oshae Brissett,Oshae,Brissett,True,Boston Celtics
1627763,Malcolm Brogdon,Malcolm,Brogdon,True,Portland Trail Blazers
1629717,Armoni Brooks,Armoni,Brooks,True, 
1628415,Dillon Brooks,Dillon,Brooks,True,Houston Rockets
1628971,Bruce Brown,Bruce,Brown,True,Toronto Raptors
1627759,Jaylen Brown,Jaylen,Brown,True,Boston Celtics
1631112,Kendall Brown,Kendall,Brown,True,Indiana Pacers
1641738,Kobe Brown,Kobe,Brown,True,LA Clippers
1629650,Moses Brown,Moses,Brown,True,Portland Trail Blazers
1630535,Greg Brown III,Greg,Brown III,True,Dallas Mavericks
1629718,Charlie Brown Jr.,Charlie,Brown Jr.,True,New York Knicks
1628972,Troy Brown Jr.,Troy,Brown Jr.,True,Detroit Pistons
1628973,Jalen Brunson,Jalen,Brunson,True,New York Knicks
1628418,Thomas Bryant,Thomas,Bryant,True,Miami Heat
1641723,Kobe Bufkin,Kobe,Bufkin,True,Atlanta Hawks
203493,Reggie Bullock Jr.,Reggie,Bullock Jr.,True,Houston Rockets
202692,Alec Burks,Alec,Burks,True,New York Knicks
1630215,Jared Butler,Jared,Butler,True,Washington Wizards
202710,Jimmy Butler,Jimmy,Butler,True,Miami Heat
1631219,John Butler Jr.,John,Butler Jr.,True,Portland Trail Blazers
1631288,Jamal Cain,Jamal,Cain,True,Miami Heat
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True,Denver Nuggets
1641739,Toumani Camara,Toumani,Camara,True,Portland Trail Blazers
1628427,Vlatko Cancar,Vlatko,Cancar,True,Denver Nuggets
203991,Clint Capela,Clint,Capela,True,Atlanta Hawks
1628975,Jevon Carter,Jevon,Carter,True,Chicago Bulls
1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True,Orlando Magic
1627936,Alex Caruso,Alex,Caruso,True,Chicago Bulls
1630658,Colin Castleton,Colin,Castleton,True,Los Angeles Lakers
1630608,Malcolm Cazalon,Malcolm,Cazalon,True, 
1630577,Julian Champagnie,Julian,Champagnie,True,San Antonio Spurs
1631108,Max Christie,Max,Christie,True,Los Angeles Lakers
1630528,Josh Christopher,Josh,Christopher,True,Houston Rockets
1631321,Sidy Cissoko,Sidy,Cissoko,True,San Antonio Spurs
1641740,Jaylen Clark,Jaylen,Clark,True,Minnesota Timberwolves
1629634,Brandon Clarke,Brandon,Clarke,True,Memphis Grizzlies
203903,Jordan Clarkson,Jordan,Clarkson,True,Utah Jazz
1629651,Nic Claxton,Nic,Claxton,True,Brooklyn Nets
1641730,Noah Clowney,Noah,Clowney,True,Brooklyn Nets
1629599,Amir Coffey,Amir,Coffey,True,LA Clippers
1628381,John Collins,John,Collins,True,Utah Jazz
1628380,Zach Collins,Zach,Collins,True,San Antonio Spurs
201144,Mike Conley,Mike,Conley,True,Minnesota Timberwolves
1626192,Pat Connaughton,Pat,Connaughton,True,Milwaukee Bucks
1641731,Bilal Coulibaly,Bilal,Coulibaly,True,Washington Wizards
1641741,Ricky Council IV,Ricky,Council IV,True,Philadelphia 76ers
203496,Robert Covington,Robert,Covington,True,Philadelphia 76ers
1628470,Torrey Craig,Torrey,Craig,True,Chicago Bulls
203109,Jae Crowder,Jae,Crowder,True,Milwaukee Bucks
1630595,Cade Cunningham,Cade,Cunningham,True,Detroit Pistons
203552,Seth Curry,Seth,Curry,True,Charlotte Hornets
201939,Stephen Curry,Stephen,Curry,True,Golden State Warriors
1630700,Dyson Daniels,Dyson,Daniels,True,New Orleans Pelicans
203076,Anthony Davis,Anthony,Davis,True,Los Angeles Lakers
1631098,Johnny Davis,Johnny,Davis,True,Washington Wizards
1631120,JD Davison,JD,Davison,True,Boston Celtics
201942,DeMar DeRozan,DeMar,DeRozan,True,Chicago Bulls
1641926,Dexter Dennis,Dexter,Dennis,True, 
1628978,Donte DiVincenzo,Donte,DiVincenzo,True,New York Knicks
1631217,Moussa Diabate,Moussa,Diabate,True,LA Clippers
1641711,Gradey Dick,Gradey,Dick,True,Toronto Raptors
1631172,Ousmane Dieng,Ousmane,Dieng,True,Oklahoma City Thunder
203915,Spencer Dinwiddie,Spencer,Dinwiddie,True,Los Angeles Lakers
1629029,Luka Doncic,Luka,Doncic,True,Dallas Mavericks
1629652,Luguentz Dort,Luguentz,Dort,True,Oklahoma City Thunder
1630245,Ayo Dosunmu,Ayo,Dosunmu,True,Chicago Bulls
203083,Andre Drummond,Andre,Drummond,True,Chicago Bulls
1630537,Chris Duarte,Chris,Duarte,True,Sacramento Kings
1627739,Kris Dunn,Kris,Dunn,True,Utah Jazz
201142,Kevin Durant,Kevin,Durant,True,Phoenix Suns
1631105,Jalen Duren,Jalen,Duren,True,Detroit Pistons
1631106,Tari Eason,Tari,Eason,True,Houston Rockets
1630162,Anthony Edwards,Anthony,Edwards,True,Minnesota Timberwolves
1630556,Kessler Edwards,Kessler,Edwards,True,Sacramento Kings
1631165,Keon Ellis,Keon,Ellis,True,Sacramento Kings
203954,Joel Embiid,Joel,Embiid,True,Philadelphia 76ers
1629234,Drew Eubanks,Drew,Eubanks,True,Phoenix Suns
203957,Dante Exum,Dante,Exum,True,Dallas Mavericks
1628981,Bruno Fernando,Bruno,Fernando,True,Atlanta Hawks
1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True,Brooklyn Nets
1630201,Malachi Flynn,Malachi,Flynn,True,Detroit Pistons
1631323,Simone Fontecchio,Simone,Fontecchio,True,Detroit Pistons
1630259,Jordan Ford,Jordan,Ford,True,Sacramento Kings
1630235,Trent Forrest,Trent,Forrest,True,Atlanta Hawks
203095,Evan Fournier,Evan,Fournier,True,Detroit Pistons
1628368,De'Aaron Fox,De'Aaron,Fox,True,Sacramento Kings
1631241,Javon Freeman-Liberty,Javon,Freeman-Liberty,True,Toronto Raptors
1641788,Alex Fudge,Alex,Fudge,True,Dallas Mavericks
1628365,Markelle Fultz,Markelle,Fultz,True,Orlando Magic
1629655,Daniel Gafford,Daniel,Gafford,True,Dallas Mavericks
201568,Danilo Gallinari,Danilo,Gallinari,True,Milwaukee Bucks
1629636,Darius Garland,Darius,Garland,True,Cleveland Cavaliers
1630586,Usman Garuba,Usman,Garuba,True,Golden State Warriors
1630568,Luka Garza,Luka,Garza,True,Minnesota Timberwolves
1629232,Kaiser Gates,Kaiser,Gates,True, 
1641718,Keyonte George,Keyonte,George,True,Utah Jazz
202331,Paul George,Paul,George,True,LA Clippers
1630581,Josh Giddey,Josh,Giddey,True,Oklahoma City Thunder
1628385,Harry Giles III,Harry,Giles III,True,Sacramento Kings
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True,Oklahoma City Thunder
1630264,Anthony Gill,Anthony,Gill,True,Washington Wizards
1631221,Collin Gillespie,Collin,Gillespie,True,Denver Nuggets
1631367,Jacob Gilyard,Jacob,Gilyard,True,Brooklyn Nets
203497,Rudy Gobert,Rudy,Gobert,True,Minnesota Timberwolves
1630692,Jordan Goodwin,Jordan,Goodwin,True,Memphis Grizzlies
203932,Aaron Gordon,Aaron,Gordon,True,Denver Nuggets
201569,Eric Gordon,Eric,Gordon,True,Phoenix Suns
1628984,Devonte' Graham,Devonte',Graham,True,San Antonio Spurs
203924,Jerami Grant,Jerami,Grant,True,Portland Trail Blazers
1631260,AJ Green,AJ,Green,True,Milwaukee Bucks
201980,Danny Green,Danny,Green,True, 
203110,Draymond Green,Draymond,Green,True,Golden State Warriors
1630224,Jalen Green,Jalen,Green,True,Houston Rockets
201145,Jeff Green,Jeff,Green,True,Houston Rockets
1630182,Josh Green,Josh,Green,True,Dallas Mavericks
1631100,AJ Griffin,AJ,Griffin,True,Atlanta Hawks
1629656,Quentin Grimes,Quentin,Grimes,True,Detroit Pistons
1631243,Mouhamed Gueye,Mouhamed,Gueye,True,Atlanta Hawks
1629060,Rui Hachimura,Rui,Hachimura,True,Los Angeles Lakers
1630169,Tyrese Haliburton,Tyrese,Haliburton,True,Indiana Pacers
1630181,R.J. Hampton,R.J.,Hampton,True, 
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True,Dallas Mavericks
201935,James Harden,James,Harden,True,LA Clippers
1630702,Jaden Hardy,Jaden,Hardy,True,Dallas Mavericks
1631199,Ron Harper Jr.,Ron,Harper Jr.,True, 
203914,Gary Harris,Gary,Harris,True,Orlando Magic
203925,Joe Harris,Joe,Harris,True, 
1630284,Kevon Harris,Kevon,Harris,True,Orlando Magic
202699,Tobias Harris,Tobias,Harris,True,Philadelphia 76ers
1628404,Josh Hart,Josh,Hart,True,New York Knicks
1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True,New York Knicks
1630573,Sam Hauser,Sam,Hauser,True,Boston Celtics
1641722,Jordan Hawkins,Jordan,Hawkins,True,New Orleans Pelicans
1629637,Jaxson Hayes,Jaxson,Hayes,True,Los Angeles Lakers
1630165,Killian Hayes,Killian,Hayes,True, 
202330,Gordon Hayward,Gordon,Hayward,True,Oklahoma City Thunder
1630703,Scoot Henderson,Scoot,Henderson,True,Portland Trail Blazers
1641707,Taylor Hendricks,Taylor,Hendricks,True,Utah Jazz
1629639,Tyler Herro,Tyler,Herro,True,Miami Heat
1627741,Buddy Hield,Buddy,Hield,True,Philadelphia 76ers
1629312,Haywood Highsmith,Haywood,Highsmith,True,Miami Heat
1630207,Nate Hinton,Nate,Hinton,True,Houston Rockets
1641793,D'Moi Hodge,D'Moi,Hodge,True, 
1628988,Aaron Holiday,Aaron,Holiday,True,Houston Rockets
201950,Jrue Holiday,Jrue,Holiday,True,Boston Celtics
203200,Justin Holiday,Justin,Holiday,True,Denver Nuggets
1626158,Richaun Holmes,Richaun,Holmes,True,Washington Wizards
1631096,Chet Holmgren,Chet,Holmgren,True,Oklahoma City Thunder
1641720,Jalen Hood-Schifino,Jalen,Hood-Schifino,True,Los Angeles Lakers
201143,Al Horford,Al,Horford,True,Boston Celtics
1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True,Utah Jazz
1627863,Danuel House Jr.,Danuel,House Jr.,True, 
1631216,Caleb Houstan,Caleb,Houstan,True,Orlando Magic
1641724,Jett Howard,Jett,Howard,True,Orlando Magic
1628989,Kevin Huerter,Kevin,Huerter,True,Sacramento Kings
1630643,Jay Huff,Jay,Huff,True,Denver Nuggets
1629631,De'Andre Hunter,De'Andre,Hunter,True,Atlanta Hawks
1630538,Bones Hyland,Bones,Hyland,True,LA Clippers
204060,Joe Ingles,Joe,Ingles,True,Orlando Magic
1627742,Brandon Ingram,Brandon,Ingram,True,New Orleans Pelicans
202681,Kyrie Irving,Kyrie,Irving,True,Dallas Mavericks
1628371,Jonathan Isaac,Jonathan,Isaac,True,Orlando Magic
1631093,Jaden Ivey,Jaden,Ivey,True,Detroit Pistons
1641713,GG Jackson,GG,Jackson,True,Memphis Grizzlies
1630543,Isaiah Jackson,Isaiah,Jackson,True,Indiana Pacers
202704,Reggie Jackson,Reggie,Jackson,True,Denver Nuggets
1641748,Andre Jackson Jr.,Andre,Jackson Jr.,True,Milwaukee Bucks
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True,Memphis Grizzlies
1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,True,Golden State Warriors
2544,LeBron James,LeBron,James,True,Los Angeles Lakers
1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,True,Miami Heat
1629610,DaQuan Jeffries,DaQuan,Jeffries,True,New York Knicks
1629660,Ty Jerome,Ty,Jerome,True,Cleveland Cavaliers
1630198,Isaiah Joe,Isaiah,Joe,True,Oklahoma City Thunder
1629661,Cameron Johnson,Cameron,Johnson,True,Brooklyn Nets
1630552,Jalen Johnson,Jalen,Johnson,True,Atlanta Hawks
1629640,Keldon Johnson,Keldon,Johnson,True,San Antonio Spurs
1630553,Keon Johnson,Keon,Johnson,True,Brooklyn Nets
1641749,Keyontae Johnson,Keyontae,Johnson,True,Oklahoma City Thunder
203999,Nikola Jokic,Nikola,Jokic,True,Denver Nuggets
1641732,Colby Jones,Colby,Jones,True,Sacramento Kings
1627745,Damian Jones,Damian,Jones,True,Cleveland Cavaliers
1630529,Herbert Jones,Herbert,Jones,True,New Orleans Pelicans
1630200,Tre Jones,Tre,Jones,True,San Antonio Spurs
1626145,Tyus Jones,Tyus,Jones,True,Washington Wizards
1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True,Dallas Mavericks
201599,DeAndre Jordan,DeAndre,Jordan,True,Denver Nuggets
202709,Cory Joseph,Cory,Joseph,True, 
1631107,Nikola Jovic,Nikola,Jovic,True,Miami Heat
1630548,Johnny Juzang,Johnny,Juzang,True,Utah Jazz
1628379,Luke Kennard,Luke,Kennard,True,Memphis Grizzlies
1631117,Walker Kessler,Walker,Kessler,True,Utah Jazz
1630296,Braxton Key,Braxton,Key,True,Denver Nuggets
1630557,Corey Kispert,Corey,Kispert,True,Washington Wizards
1628467,Maxi Kleber,Maxi,Kleber,True,Dallas Mavericks
1630233,Nathan Knight,Nathan,Knight,True,Minnesota Timberwolves
1628995,Kevin Knox II,Kevin,Knox II,True, 
1631132,Christian Koloko,Christian,Koloko,True,Toronto Raptors
1629723,John Konchar,John,Konchar,True,Memphis Grizzlies
1627788,Furkan Korkmaz,Furkan,Korkmaz,True, 
1628436,Luke Kornet,Luke,Kornet,True,Boston Celtics
1630228,Jonathan Kuminga,Jonathan,Kuminga,True,Golden State Warriors
1628398,Kyle Kuzma,Kyle,Kuzma,True,Washington Wizards
1631222,Jake LaRavia,Jake,LaRavia,True,Memphis Grizzlies
203897,Zach LaVine,Zach,LaVine,True,Chicago Bulls
1629111,Jock Landale,Jock,Landale,True,Houston Rockets
1630639,A.J. Lawson,A.J.,Lawson,True,Dallas Mavericks
