id,full_name,first_name,last_name,is_active,team
1627747,Caris LeVert,Caris,LeVert,True,Cleveland Cavaliers
1627814,Damion Lee,Damion,Lee,True,Phoenix Suns
1630240,Saben Lee,Saben,Lee,True,Phoenix Suns
203458,Alex Len,Alex,Len,True,Sacramento Kings
202695,Kawhi Leonard,Kawhi,Leonard,True,LA Clippers
1631171,Justin Lewis,Justin,Lewis,True,Chicago Bulls
1641721,Maxwell Lewis,Maxwell,Lewis,True,Los Angeles Lakers
1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True,Utah Jazz
1630604,E.J. Liddell,E.J.,Liddell,True,New Orleans Pelicans
203081,Damian Lillard,Damian,Lillard,True,Milwaukee Bucks
1629642,Nassir Little,Nassir,Little,True,Phoenix Suns
1641726,Dereck Lively II,Dereck,Lively II,True,Dallas Mavericks
1630587,Isaiah Livers,Isaiah,Livers,True, 
1641753,Chris Livingston,Chris,Livingston,True,Milwaukee Bucks
1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,True,Utah Jazz
1626172,Kevon Looney,Kevon,Looney,True,Golden State Warriors
201572,Brook Lopez,Brook,Lopez,True,Milwaukee Bucks
201577,Robin Lopez,Robin,Lopez,True, 
201567,Kevin Love,Kevin,Love,True,Miami Heat
200768,Kyle Lowry,Kyle,Lowry,True,Philadelphia 76ers
1641754,Seth Lundy,Seth,Lundy,True,Atlanta Hawks
1626168,Trey Lyles,Trey,Lyles,True,Sacramento Kings
1630177,Theo Maledon,Theo,Maledon,True, 
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True,San Antonio Spurs
1629611,Terance Mann,Terance,Mann,True,LA Clippers
1630544,Tre Mann,Tre,Mann,True,Charlotte Hornets
1626246,Boban Marjanovic,Boban,Marjanovic,True,Houston Rockets
1628374,Lauri Markkanen,Lauri,Markkanen,True,Utah Jazz
1630230,Naji Marshall,Naji,Marshall,True,New Orleans Pelicans
1628997,Caleb Martin,Caleb,Martin,True,Miami Heat
1628998,Cody Martin,Cody,Martin,True,Charlotte Hornets
1630231,KJ Martin,KJ,Martin,True,Philadelphia 76ers
1629726,Garrison Mathews,Garrison,Mathews,True,Atlanta Hawks
1631097,Bennedict Mathurin,Bennedict,Mathurin,True,Indiana Pacers
202083,Wesley Matthews,Wesley,Matthews,True,Atlanta Hawks
1630178,Tyrese Maxey,Tyrese,Maxey,True,Philadelphia 76ers
1630219,Skylar Mays,Skylar,Mays,True,Los Angeles Lakers
1630540,Miles McBride,Miles,McBride,True,New York Knicks
203468,CJ McCollum,CJ,McCollum,True,New Orleans Pelicans
204456,T.J. McConnell,T.J.,McConnell,True,Indiana Pacers
1630183,Jaden McDaniels,Jaden,McDaniels,True,Minnesota Timberwolves
1629667,Jalen McDaniels,Jalen,McDaniels,True,Toronto Raptors
203926,Doug McDermott,Doug,McDermott,True,Indiana Pacers
201580,JaVale McGee,JaVale,McGee,True,Sacramento Kings
1631121,Bryce McGowens,Bryce,McGowens,True,Charlotte Hornets
1629162,Jordan McLaughlin,Jordan,McLaughlin,True,Minnesota Timberwolves
1629001,De'Anthony Melton,De'Anthony,Melton,True,Philadelphia 76ers
1630241,Sam Merrill,Sam,Merrill,True,Cleveland Cavaliers
1629002,Chimezie Metu,Chimezie,Metu,True,Detroit Pistons
203995,Vasilije Micic,Vasilije,Micic,True,Charlotte Hornets
203114,Khris Middleton,Khris,Middleton,True,Milwaukee Bucks
1641706,Brandon Miller,Brandon,Miller,True,Charlotte Hornets
1641757,Jordan Miller,Jordan,Miller,True,LA Clippers
1631159,Leonard Miller,Leonard,Miller,True,Minnesota Timberwolves
201988,Patty Mills,Patty,Mills,True,Miami Heat
1629003,Shake Milton,Shake,Milton,True,New York Knicks
1631303,Justin Minaya,Justin,Minaya,True,Portland Trail Blazers
1631169,Josh Minott,Josh,Minott,True,Minnesota Timberwolves
1630558,Davion Mitchell,Davion,Mitchell,True,Sacramento Kings
1628378,Donovan Mitchell,Donovan,Mitchell,True,Cleveland Cavaliers
1630596,Evan Mobley,Evan,Mobley,True,Cleveland Cavaliers
1630600,Isaiah Mobley,Isaiah,Mobley,True,Cleveland Cavaliers
1628370,Malik Monk,Malik,Monk,True,Sacramento Kings
1630541,Moses Moody,Moses,Moody,True,Golden State Warriors
1631111,Wendell Moore Jr.,Wendell,Moore Jr.,True,Minnesota Timberwolves
1629630,Ja Morant,Ja,Morant,True,Memphis Grizzlies
202693,Markieff Morris,Markieff,Morris,True,Dallas Mavericks
1628420,Monte Morris,Monte,Morris,True,Minnesota Timberwolves
202694,Marcus Morris Sr.,Marcus,Morris Sr.,True,Cleveland Cavaliers
1630530,Trey Murphy III,Trey,Murphy III,True,New Orleans Pelicans
1627749,Dejounte Murray,Dejounte,Murray,True,Atlanta Hawks
1627750,Jamal Murray,Jamal,Murray,True,Denver Nuggets
1631099,Keegan Murray,Keegan,Murray,True,Sacramento Kings
1631200,Kris Murray,Kris,Murray,True,Portland Trail Blazers
203488,Mike Muscala,Mike,Muscala,True,Oklahoma City Thunder
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True,Boston Celtics
1626204,Larry Nance Jr.,Larry,Nance Jr.,True,New Orleans Pelicans
1629614,Andrew Nembhard,Andrew,Nembhard,True,Indiana Pacers
1630174,Aaron Nesmith,Aaron,Nesmith,True,Indiana Pacers
1627777,Georges Niang,Georges,Niang,True,Cleveland Cavaliers
1630227,Daishen Nix,Daishen,Nix,True,Minnesota Timberwolves
1630192,Zeke Nnaji,Zeke,Nnaji,True,Denver Nuggets
1641936,Miles Norris,Miles,Norris,True, 
1641806,Markquis Nowell,Markquis,Nowell,True, 
1628373,Frank Ntilikina,Frank,Ntilikina,True, 
203994,Jusuf Nurkic,Jusuf,Nurkic,True,Phoenix Suns
1629670,Jordan Nwora,Jordan,Nwora,True,Toronto Raptors
1626220,Royce O'Neale,Royce,O'Neale,True,Phoenix Suns
1629643,Chuma Okeke,Chuma,Okeke,True,Orlando Magic
1629006,Josh Okogie,Josh,Okogie,True,Phoenix Suns
1630168,Onyeka Okongwu,Onyeka,Okongwu,True,Atlanta Hawks
1630171,Isaac Okoro,Isaac,Okoro,True,Cleveland Cavaliers
203506,Victor Oladipo,Victor,Oladipo,True,Miami Heat
203482,Kelly Olynyk,Kelly,Olynyk,True,Toronto Raptors
1630647,Eugene Omoruyi,Eugene,Omoruyi,True,Washington Wizards
1626224,Cedi Osman,Cedi,Osman,True,San Antonio Spurs
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True,Philadelphia 76ers
101108,Chris Paul,Chris,Paul,True,Golden State Warriors
1626166,Cameron Payne,Cameron,Payne,True,Philadelphia 76ers
1627780,Gary Payton II,Gary,Payton II,True,Golden State Warriors
1630196,Filip Petrusev,Filip,Petrusev,True, 
1641763,Julian Phillips,Julian,Phillips,True,Chicago Bulls
1629618,Jalen Pickett,Jalen,Pickett,True,Denver Nuggets
203486,Mason Plumlee,Mason,Plumlee,True,LA Clippers
1641764,Brandin Podziemski,Brandin,Podziemski,True,Golden State Warriors
1627751,Jakob Poeltl,Jakob,Poeltl,True,Toronto Raptors
1630197,Aleksej Pokusevski,Aleksej,Pokusevski,True,Charlotte Hornets
1629673,Jordan Poole,Jordan,Poole,True,Washington Wizards
1641854,Craig Porter,Craig,Porter,True,Cleveland Cavaliers
1629008,Michael Porter Jr.,Michael,Porter Jr.,True,Denver Nuggets
203490,Otto Porter Jr.,Otto,Porter Jr.,True, 
1626171,Bobby Portis,Bobby,Portis,True,Milwaukee Bucks
204001,Kristaps Porzingis,Kristaps,Porzingis,True,Boston Celtics
1630695,Micah Potter,Micah,Potter,True,Utah Jazz
203939,Dwight Powell,Dwight,Powell,True,Dallas Mavericks
1626181,Norman Powell,Norman,Powell,True,LA Clippers
1630563,Joshua Primo,Joshua,Primo,True, 
1627752,Taurean Prince,Taurean,Prince,True,Los Angeles Lakers
1630202,Payton Pritchard,Payton,Pritchard,True,Boston Celtics
1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper,True,Dallas Mavericks
1630243,Trevelin Queen,Trevelin,Queen,True,Orlando Magic
1629674,Neemias Queta,Neemias,Queta,True,Boston Celtics
1630193,Immanuel Quickley,Immanuel,Quickley,True,Toronto Raptors
1631311,Lester Quinones,Lester,Quinones,True,Golden State Warriors
203944,Julius Randle,Julius,Randle,True,New York Knicks
1641871,Duop Reath,Duop,Reath,True,Portland Trail Blazers
1630559,Austin Reaves,Austin,Reaves,True,Los Angeles Lakers
1629629,Cam Reddish,Cam,Reddish,True,Los Angeles Lakers
1630194,Paul Reed,Paul,Reed,True,Philadelphia 76ers
1629675,Naz Reid,Naz,Reid,True,Minnesota Timberwolves
1631197,Jared Rhoden,Jared,Rhoden,True,Detroit Pistons
1641811,Sir'Jabari Rice,Sir'Jabari,Rice,True, 
1630208,Nick Richards,Nick,Richards,True,Charlotte Hornets
1626196,Josh Richardson,Josh,Richardson,True,Miami Heat
1629130,Duncan Robinson,Duncan,Robinson,True,Miami Heat
1629010,Jerome Robinson,Jerome,Robinson,True,Golden State Warriors
1629011,Mitchell Robinson,Mitchell,Robinson,True,New York Knicks
1631115,Orlando Robinson,Orlando,Robinson,True,Miami Heat
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True,New Orleans Pelicans
1631223,David Roddy,David,Roddy,True,Phoenix Suns
1631157,Ryan Rollins,Ryan,Rollins,True,Milwaukee Bucks
201565,Derrick Rose,Derrick,Rose,True,Memphis Grizzlies
1626179,Terry Rozier,Terry,Rozier,True,Miami Heat
201937,Ricky Rubio,Ricky,Rubio,True,Cleveland Cavaliers
1641712,Rayan Rupert,Rayan,Rupert,True,Portland Trail Blazers
1626156,D'Angelo Russell,D'Angelo,Russell,True,Los Angeles Lakers
1630346,Matt Ryan,Matt,Ryan,True,New Orleans Pelicans
1627734,Domantas Sabonis,Domantas,Sabonis,True,Sacramento Kings
1629677,Luka Samanic,Luka,Samanic,True,Utah Jazz
1631257,Jermaine Samuels Jr.,Jermaine,Samuels Jr.,True,Houston Rockets
1641766,Adama Sanogo,Adama,Sanogo,True,Chicago Bulls
1630611,Gui Santos,Gui,Santos,True,Golden State Warriors
203967,Dario Saric,Dario,Saric,True,Golden State Warriors
1630846,Olivier Sarr,Olivier,Sarr,True,Oklahoma City Thunder
1631204,Marcus Sasser,Marcus,Sasser,True,Detroit Pistons
1629678,Admiral Schofield,Admiral,Schofield,True,Orlando Magic
203471,Dennis Schroder,Dennis,Schroder,True,Brooklyn Nets
1631220,Dereon Seabron,Dereon,Seabron,True,New Orleans Pelicans
1630578,Alperen Sengun,Alperen,Sengun,True,Houston Rockets
1641729,Brice Sensabaugh,Brice,Sensabaugh,True,Utah Jazz
1629012,Collin Sexton,Collin,Sexton,True,Utah Jazz
1629013,Landry Shamet,Landry,Shamet,True,Washington Wizards
1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True,Brooklyn Nets
1631101,Shaedon Sharpe,Shaedon,Sharpe,True,Portland Trail Blazers
1641767,Ben Sheppard,Ben,Sheppard,True,Indiana Pacers
1627783,Pascal Siakam,Pascal,Siakam,True,Indiana Pacers
1627732,Ben Simmons,Ben,Simmons,True,Brooklyn Nets
1629014,Anfernee Simons,Anfernee,Simons,True,Portland Trail Blazers
1630579,Jericho Sims,Jericho,Sims,True,New York Knicks
1641771,Jalen Slawson,Jalen,Slawson,True,Sacramento Kings
1630606,Javonte Smart,Javonte,Smart,True, 
203935,Marcus Smart,Marcus,Smart,True,Memphis Grizzlies
1630696,Dru Smith,Dru,Smith,True, 
202397,Ish Smith,Ish,Smith,True, 
1630188,Jalen Smith,Jalen,Smith,True,Indiana Pacers
1631173,Terquavion Smith,Terquavion,Smith,True,Philadelphia 76ers
1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True,Brooklyn Nets
1631095,Jabari Smith Jr.,Jabari,Smith Jr.,True,Houston Rockets
1641733,Nick Smith Jr.,Nick,Smith Jr.,True,Charlotte Hornets
1631110,Jeremy Sochan,Jeremy,Sochan,True,San Antonio Spurs
1630531,Jaden Springer,Jaden,Springer,True,Boston Celtics
1630205,Lamar Stevens,Lamar,Stevens,True,Memphis Grizzlies
1630191,Isaiah Stewart,Isaiah,Stewart,True,Detroit Pistons
1631124,Julian Strawther,Julian,Strawther,True,Denver Nuggets
1629622,Max Strus,Max,Strus,True,Cleveland Cavaliers
1630591,Jalen Suggs,Jalen,Suggs,True,Orlando Magic
1631306,Cole Swider,Cole,Swider,True,Miami Heat
1630256,Jae'Sean Tate,Jae'Sean,Tate,True,Houston Rockets
1628369,Jayson Tatum,Jayson,Tatum,True,Boston Celtics
1630678,Terry Taylor,Terry,Taylor,True, 
202066,Garrett Temple,Garrett,Temple,True,Toronto Raptors
1631207,Dalen Terry,Dalen,Terry,True,Chicago Bulls
1628464,Daniel Theis,Daniel,Theis,True,LA Clippers
1630560,Cam Thomas,Cam,Thomas,True,Brooklyn Nets
1641708,Amen Thompson,Amen,Thompson,True,Houston Rockets
1641709,Ausar Thompson,Ausar,Thompson,True,Detroit Pistons
202691,Klay Thompson,Klay,Thompson,True,Golden State Warriors
202684,Tristan Thompson,Tristan,Thompson,True,Cleveland Cavaliers
1630550,JT Thor,JT,Thor,True,Charlotte Hornets
1629680,Matisse Thybulle,Matisse,Thybulle,True,Portland Trail Blazers
1630214,Xavier Tillman,Xavier,Tillman,True,Boston Celtics
1631210,Jacob Toppin,Jacob,Toppin,True,New York Knicks
1630167,Obi Toppin,Obi,Toppin,True,Indiana Pacers
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True,Minnesota Timberwolves
1629018,Gary Trent Jr.,Gary,Trent Jr.,True,Toronto Raptors
1631131,Oscar Tshiebwe,Oscar,Tshiebwe,True,Indiana Pacers
200782,P.J. Tucker,P.J.,Tucker,True,LA Clippers
1626167,Myles Turner,Myles,Turner,True,Indiana Pacers
1641816,Hunter Tyson,Hunter,Tyson,True,Denver Nuggets
1630649,Stanley Umude,Stanley,Umude,True,Detroit Pistons
202685,Jonas Valanciunas,Jonas,Valanciunas,True,New Orleans Pelicans
1627832,Fred VanVleet,Fred,VanVleet,True,Houston Rockets
1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True,Los Angeles Lakers
1630170,Devin Vassell,Devin,Vassell,True,San Antonio Spurs
1628426,Sasha Vezenkov,Sasha,Vezenkov,True,Sacramento Kings
1629216,Gabe Vincent,Gabe,Vincent,True,Los Angeles Lakers
202696,Nikola Vucevic,Nikola,Vucevic,True,Chicago Bulls
1629731,Dean Wade,Dean,Wade,True,Cleveland Cavaliers
1630532,Franz Wagner,Franz,Wagner,True,Orlando Magic
1629021,Moritz Wagner,Moritz,Wagner,True,Orlando Magic
1630688,Ish Wainright,Ish,Wainright,True,Phoenix Suns
1631133,Jabari Walker,Jabari,Walker,True,Portland Trail Blazers
1641716,Jarace Walker,Jarace,Walker,True,Indiana Pacers
1629022,Lonnie Walker IV,Lonnie,Walker IV,True,Brooklyn Nets
1641717,Cason Wallace,Cason,Wallace,True,Oklahoma City Thunder
1641775,Jordan Walsh,Jordan,Walsh,True,Boston Celtics
1629023,P.J. Washington,P.J.,Washington,True,Dallas Mavericks
1630613,Duane Washington Jr.,Duane,Washington Jr.,True,New York Knicks
1631102,TyTy Washington Jr.,TyTy,Washington Jr.,True,Milwaukee Bucks
1629139,Yuta Watanabe,Yuta,Watanabe,True,Memphis Grizzlies
1630322,Lindy Waters III,Lindy,Waters III,True,Oklahoma City Thunder
1630570,Trendon Watford,Trendon,Watford,True,Brooklyn Nets
1631212,Peyton Watson,Peyton,Watson,True,Denver Nuggets
1641705,Victor Wembanyama,Victor,Wembanyama,True,San Antonio Spurs
1631104,Blake Wesley,Blake,Wesley,True,San Antonio Spurs
201566,Russell Westbrook,Russell,Westbrook,True,LA Clippers
1629632,Coby White,Coby,White,True,Chicago Bulls
1628401,Derrick White,Derrick,White,True,Boston Celtics
1641727,Dariq Whitehead,Dariq,Whitehead,True,Brooklyn Nets
1641715,Cam Whitmore,Cam,Whitmore,True,Houston Rockets
1630598,Aaron Wiggins,Aaron,Wiggins,True,Oklahoma City Thunder
203952,Andrew Wiggins,Andrew,Wiggins,True,Golden State Warriors
1629623,Lindell Wigginton,Lindell,Wigginton,True, 
1629684,Grant Williams,Grant,Williams,True,Charlotte Hornets
1631114,Jalen Williams,Jalen,Williams,True,Oklahoma City Thunder
1631119,Jaylin Williams,Jaylin,Williams,True,Oklahoma City Thunder
1629026,Kenrich Williams,Kenrich,Williams,True,Oklahoma City Thunder
1631109,Mark Williams,Mark,Williams,True,Charlotte Hornets
1631466,Nate Williams,Nate,Williams,True,Houston Rockets
1630172,Patrick Williams,Patrick,Williams,True,Chicago Bulls
1630533,Ziaire Williams,Ziaire,Williams,True,Memphis Grizzlies
1629057,Robert Williams III,Robert,Williams III,True,Portland Trail Blazers
1631246,Vince Williams Jr.,Vince,Williams Jr.,True,Memphis Grizzlies
1629627,Zion Williamson,Zion,Williamson,True,New Orleans Pelicans
1630592,Jalen Wilson,Jalen,Wilson,True,Brooklyn Nets
1629685,Dylan Windler,Dylan,Windler,True,Atlanta Hawks
1630164,James Wiseman,James,Wiseman,True,Detroit Pistons
1631209,Isaiah Wong,Isaiah,Wong,True,Indiana Pacers
1626174,Christian Wood,Christian,Wood,True,Los Angeles Lakers
1626153,Delon Wright,Delon,Wright,True,Miami Heat
201152,Thaddeus Young,Thaddeus,Young,True,Phoenix Suns
1629027,Trae Young,Trae,Young,True,Atlanta Hawks
1630209,Omer Yurtseven,Omer,Yurtseven,True,Utah Jazz
203469,Cody Zeller,Cody,Zeller,True,New Orleans Pelicans
1627826,Ivica Zubac,Ivica,Zubac,True,LA Clippers
